src,dest_path,dest_shelf,epistemic_class,collision_flag,manual_triage
statecraft/daily/2026-01-20.md,statecraft/synthesis/day/2026-01-20.md,synthesis/day,day synthesis,,
statecraft/daily/2026-02-03-news-verify-matrix.md,statecraft/notes/wire/2026-02-03-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-02-03.md,statecraft/synthesis/day/2026-02-03.md,synthesis/day,day synthesis,,
statecraft/daily/2026-02-17-news-verify-matrix.md,statecraft/notes/wire/2026-02-17-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-02-17.md,statecraft/synthesis/day/2026-02-17.md,synthesis/day,day synthesis,,
statecraft/daily/2026-02-28.md,statecraft/synthesis/day/2026-02-28.md,synthesis/day,day synthesis,,
statecraft/daily/2026-02.md,statecraft/synthesis/month/2026-02.md,synthesis/month,month synthesis,,
statecraft/daily/2026-03-01.md,statecraft/synthesis/day/2026-03-01.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-03-news-verify-matrix.md,statecraft/notes/wire/2026-03-03-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-03-03.md,statecraft/synthesis/day/2026-03-03.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-16-pape-vs-crooke-mosaic-trap.md,statecraft/notes/2026-03-16-pape-vs-crooke-mosaic-trap.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-03-16-ritter-implementation-trap-mosaic.md,statecraft/notes/2026-03-16-ritter-implementation-trap-mosaic.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-03-16.md,statecraft/synthesis/day/2026-03-16.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-17-news-verify-matrix.md,statecraft/notes/wire/2026-03-17-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-03-17.md,statecraft/synthesis/day/2026-03-17.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md,statecraft/notes/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-03-19.md,statecraft/synthesis/day/2026-03-19.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-23-postol-vs-ritter-implementation-battlefield.md,statecraft/notes/2026-03-23-postol-vs-ritter-implementation-battlefield.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-03-23.md,statecraft/synthesis/day/2026-03-23.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-24-news-verify-matrix.md,statecraft/notes/wire/2026-03-24-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-03-24.md,statecraft/synthesis/day/2026-03-24.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-27.md,statecraft/synthesis/day/2026-03-27.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03-31.md,statecraft/synthesis/day/2026-03-31.md,synthesis/day,day synthesis,,
statecraft/daily/2026-03.md,statecraft/synthesis/month/2026-03.md,synthesis/month,month synthesis,,
statecraft/daily/2026-04-08.md,statecraft/synthesis/day/2026-04-08.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-12.md,statecraft/synthesis/day/2026-04-12.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-17-barnes-davis-johnson-white-house-orbat.md,statecraft/notes/2026-04-17-barnes-davis-johnson-white-house-orbat.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-04-17.md,statecraft/synthesis/day/2026-04-17.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-20.md,statecraft/synthesis/day/2026-04-20.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-22.md,statecraft/synthesis/day/2026-04-22.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-30.md,statecraft/synthesis/day/2026-04-30.md,synthesis/day,day synthesis,,
statecraft/daily/2026-04-america-command-unreliability-april-proof-packet.md,statecraft/synthesis/2026-04-america-command-unreliability-april-proof-packet.md,synthesis/root,synthesis doctrine,,
statecraft/daily/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md,statecraft/synthesis/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md,synthesis/root,synthesis doctrine,,
statecraft/daily/2026-04-parsi-april-may-architecture-bridge.md,statecraft/synthesis/2026-04-parsi-april-may-architecture-bridge.md,synthesis/root,synthesis doctrine,,
statecraft/daily/2026-04.md,statecraft/synthesis/month/2026-04.md,synthesis/month,month synthesis,,
statecraft/daily/2026-05-01.md,statecraft/synthesis/day/2026-05-01.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-02.md,statecraft/synthesis/day/2026-05-02.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-03.md,statecraft/synthesis/day/2026-05-03.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-04.md,statecraft/synthesis/day/2026-05-04.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-05.md,statecraft/synthesis/day/2026-05-05.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-06.md,statecraft/synthesis/day/2026-05-06.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-07.md,statecraft/synthesis/day/2026-05-07.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-08.md,statecraft/synthesis/day/2026-05-08.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-09.md,statecraft/synthesis/day/2026-05-09.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-10.md,statecraft/synthesis/day/2026-05-10.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-11.md,statecraft/synthesis/day/2026-05-11.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-12.md,statecraft/synthesis/day/2026-05-12.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-13.md,statecraft/synthesis/day/2026-05-13.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-14.md,statecraft/synthesis/day/2026-05-14.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-15.md,statecraft/synthesis/day/2026-05-15.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-16.md,statecraft/synthesis/day/2026-05-16.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-17.md,statecraft/synthesis/day/2026-05-17.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-18.md,statecraft/synthesis/day/2026-05-18.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-19.md,statecraft/synthesis/day/2026-05-19.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-20.md,statecraft/synthesis/day/2026-05-20.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-21.md,statecraft/synthesis/day/2026-05-21.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-22.md,statecraft/synthesis/day/2026-05-22.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-23.md,statecraft/synthesis/day/2026-05-23.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-24.md,statecraft/synthesis/day/2026-05-24.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-25.md,statecraft/synthesis/day/2026-05-25.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-26.md,statecraft/synthesis/day/2026-05-26.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-27.md,statecraft/synthesis/day/2026-05-27.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-28.md,statecraft/synthesis/day/2026-05-28.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-29-pape-vs-freeman-sachs-marandi.md,statecraft/notes/2026-05-29-pape-vs-freeman-sachs-marandi.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-05-29.md,statecraft/synthesis/day/2026-05-29.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-30.md,statecraft/synthesis/day/2026-05-30.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md,statecraft/notes/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-05-31-barnes-diesen-nima-coercive-failure.md,statecraft/notes/2026-05-31-barnes-diesen-nima-coercive-failure.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md,statecraft/notes/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md,statecraft/notes/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-05-31.md,statecraft/synthesis/day/2026-05-31.md,synthesis/day,day synthesis,,
statecraft/daily/2026-05.md,statecraft/synthesis/month/2026-05.md,synthesis/month,month synthesis,,
statecraft/daily/2026-06-01-america-hormuz-lebanon-strategic-memory.md,statecraft/notes/2026-06-01-america-hormuz-lebanon-strategic-memory.md,notes/root,statecraft note (compare/mechanism),,intelligence-essay-class
statecraft/daily/2026-06-01-persia-hormuz-lebanon-strategic-memory.md,statecraft/notes/2026-06-01-persia-hormuz-lebanon-strategic-memory.md,notes/root,statecraft note (compare/mechanism),,intelligence-essay-class
statecraft/daily/2026-06-01-persia-hormuz-postwar-authority-floor.md,statecraft/notes/2026-06-01-persia-hormuz-postwar-authority-floor.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-01.md,statecraft/synthesis/day/2026-06-01.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-02.md,statecraft/synthesis/day/2026-06-02.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-03.md,statecraft/synthesis/day/2026-06-03.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md,statecraft/notes/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-04.md,statecraft/synthesis/day/2026-06-04.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-05.md,statecraft/synthesis/day/2026-06-05.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-06-america-captured-command-ndaa-ci-client-veto.md,statecraft/notes/2026-06-06-america-captured-command-ndaa-ci-client-veto.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md,statecraft/notes/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md,notes/root,statecraft note (compare/mechanism),,
