old_ref	new_ref	scope
statecraft/daily/2026-01-20.md	statecraft/synthesis/day/2026-01-20.md	absolute
./2026-01-20.md	statecraft/synthesis/day/2026-01-20.md	relative
../daily/2026-01-20.md	../synthesis/day/2026-01-20.md	cross-shelf
statecraft/daily/2026-02-03-news-verify-matrix.md	statecraft/notes/wire/2026-02-03-news-verify-matrix.md	absolute
./2026-02-03-news-verify-matrix.md	statecraft/notes/wire/2026-02-03-news-verify-matrix.md	relative
../daily/2026-02-03-news-verify-matrix.md	../notes/wire/2026-02-03-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-02-03.md	statecraft/synthesis/day/2026-02-03.md	absolute
./2026-02-03.md	statecraft/synthesis/day/2026-02-03.md	relative
../daily/2026-02-03.md	../synthesis/day/2026-02-03.md	cross-shelf
statecraft/daily/2026-02-17-news-verify-matrix.md	statecraft/notes/wire/2026-02-17-news-verify-matrix.md	absolute
./2026-02-17-news-verify-matrix.md	statecraft/notes/wire/2026-02-17-news-verify-matrix.md	relative
../daily/2026-02-17-news-verify-matrix.md	../notes/wire/2026-02-17-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-02-17.md	statecraft/synthesis/day/2026-02-17.md	absolute
./2026-02-17.md	statecraft/synthesis/day/2026-02-17.md	relative
../daily/2026-02-17.md	../synthesis/day/2026-02-17.md	cross-shelf
statecraft/daily/2026-02-28.md	statecraft/synthesis/day/2026-02-28.md	absolute
./2026-02-28.md	statecraft/synthesis/day/2026-02-28.md	relative
../daily/2026-02-28.md	../synthesis/day/2026-02-28.md	cross-shelf
statecraft/daily/2026-02.md	statecraft/synthesis/month/2026-02.md	absolute
./2026-02.md	statecraft/synthesis/month/2026-02.md	relative
../daily/2026-02.md	../synthesis/month/2026-02.md	cross-shelf
statecraft/daily/2026-03-01.md	statecraft/synthesis/day/2026-03-01.md	absolute
./2026-03-01.md	statecraft/synthesis/day/2026-03-01.md	relative
../daily/2026-03-01.md	../synthesis/day/2026-03-01.md	cross-shelf
statecraft/daily/2026-03-03-news-verify-matrix.md	statecraft/notes/wire/2026-03-03-news-verify-matrix.md	absolute
./2026-03-03-news-verify-matrix.md	statecraft/notes/wire/2026-03-03-news-verify-matrix.md	relative
../daily/2026-03-03-news-verify-matrix.md	../notes/wire/2026-03-03-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-03-03.md	statecraft/synthesis/day/2026-03-03.md	absolute
./2026-03-03.md	statecraft/synthesis/day/2026-03-03.md	relative
../daily/2026-03-03.md	../synthesis/day/2026-03-03.md	cross-shelf
statecraft/daily/2026-03-16-pape-vs-crooke-mosaic-trap.md	statecraft/notes/2026-03-16-pape-vs-crooke-mosaic-trap.md	absolute
./2026-03-16-pape-vs-crooke-mosaic-trap.md	statecraft/notes/2026-03-16-pape-vs-crooke-mosaic-trap.md	relative
../daily/2026-03-16-pape-vs-crooke-mosaic-trap.md	../notes/2026-03-16-pape-vs-crooke-mosaic-trap.md	cross-shelf
statecraft/daily/2026-03-16-ritter-implementation-trap-mosaic.md	statecraft/notes/2026-03-16-ritter-implementation-trap-mosaic.md	absolute
./2026-03-16-ritter-implementation-trap-mosaic.md	statecraft/notes/2026-03-16-ritter-implementation-trap-mosaic.md	relative
../daily/2026-03-16-ritter-implementation-trap-mosaic.md	../notes/2026-03-16-ritter-implementation-trap-mosaic.md	cross-shelf
statecraft/daily/2026-03-16.md	statecraft/synthesis/day/2026-03-16.md	absolute
./2026-03-16.md	statecraft/synthesis/day/2026-03-16.md	relative
../daily/2026-03-16.md	../synthesis/day/2026-03-16.md	cross-shelf
statecraft/daily/2026-03-17-news-verify-matrix.md	statecraft/notes/wire/2026-03-17-news-verify-matrix.md	absolute
./2026-03-17-news-verify-matrix.md	statecraft/notes/wire/2026-03-17-news-verify-matrix.md	relative
../daily/2026-03-17-news-verify-matrix.md	../notes/wire/2026-03-17-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-03-17.md	statecraft/synthesis/day/2026-03-17.md	absolute
./2026-03-17.md	statecraft/synthesis/day/2026-03-17.md	relative
../daily/2026-03-17.md	../synthesis/day/2026-03-17.md	cross-shelf
statecraft/daily/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	statecraft/notes/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	absolute
./2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	statecraft/notes/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	relative
../daily/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	../notes/2026-03-19-dollar-hormuz-terms-trap-mosaic-lattice.md	cross-shelf
statecraft/daily/2026-03-19.md	statecraft/synthesis/day/2026-03-19.md	absolute
./2026-03-19.md	statecraft/synthesis/day/2026-03-19.md	relative
../daily/2026-03-19.md	../synthesis/day/2026-03-19.md	cross-shelf
statecraft/daily/2026-03-23-postol-vs-ritter-implementation-battlefield.md	statecraft/notes/2026-03-23-postol-vs-ritter-implementation-battlefield.md	absolute
./2026-03-23-postol-vs-ritter-implementation-battlefield.md	statecraft/notes/2026-03-23-postol-vs-ritter-implementation-battlefield.md	relative
../daily/2026-03-23-postol-vs-ritter-implementation-battlefield.md	../notes/2026-03-23-postol-vs-ritter-implementation-battlefield.md	cross-shelf
statecraft/daily/2026-03-23.md	statecraft/synthesis/day/2026-03-23.md	absolute
./2026-03-23.md	statecraft/synthesis/day/2026-03-23.md	relative
../daily/2026-03-23.md	../synthesis/day/2026-03-23.md	cross-shelf
statecraft/daily/2026-03-24-news-verify-matrix.md	statecraft/notes/wire/2026-03-24-news-verify-matrix.md	absolute
./2026-03-24-news-verify-matrix.md	statecraft/notes/wire/2026-03-24-news-verify-matrix.md	relative
../daily/2026-03-24-news-verify-matrix.md	../notes/wire/2026-03-24-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-03-24.md	statecraft/synthesis/day/2026-03-24.md	absolute
./2026-03-24.md	statecraft/synthesis/day/2026-03-24.md	relative
../daily/2026-03-24.md	../synthesis/day/2026-03-24.md	cross-shelf
statecraft/daily/2026-03-27.md	statecraft/synthesis/day/2026-03-27.md	absolute
./2026-03-27.md	statecraft/synthesis/day/2026-03-27.md	relative
../daily/2026-03-27.md	../synthesis/day/2026-03-27.md	cross-shelf
statecraft/daily/2026-03-31.md	statecraft/synthesis/day/2026-03-31.md	absolute
./2026-03-31.md	statecraft/synthesis/day/2026-03-31.md	relative
../daily/2026-03-31.md	../synthesis/day/2026-03-31.md	cross-shelf
statecraft/daily/2026-03.md	statecraft/synthesis/month/2026-03.md	absolute
./2026-03.md	statecraft/synthesis/month/2026-03.md	relative
../daily/2026-03.md	../synthesis/month/2026-03.md	cross-shelf
statecraft/daily/2026-04-08.md	statecraft/synthesis/day/2026-04-08.md	absolute
./2026-04-08.md	statecraft/synthesis/day/2026-04-08.md	relative
../daily/2026-04-08.md	../synthesis/day/2026-04-08.md	cross-shelf
statecraft/daily/2026-04-12.md	statecraft/synthesis/day/2026-04-12.md	absolute
./2026-04-12.md	statecraft/synthesis/day/2026-04-12.md	relative
../daily/2026-04-12.md	../synthesis/day/2026-04-12.md	cross-shelf
statecraft/daily/2026-04-17-barnes-davis-johnson-white-house-orbat.md	statecraft/notes/2026-04-17-barnes-davis-johnson-white-house-orbat.md	absolute
./2026-04-17-barnes-davis-johnson-white-house-orbat.md	statecraft/notes/2026-04-17-barnes-davis-johnson-white-house-orbat.md	relative
../daily/2026-04-17-barnes-davis-johnson-white-house-orbat.md	../notes/2026-04-17-barnes-davis-johnson-white-house-orbat.md	cross-shelf
statecraft/daily/2026-04-17.md	statecraft/synthesis/day/2026-04-17.md	absolute
./2026-04-17.md	statecraft/synthesis/day/2026-04-17.md	relative
../daily/2026-04-17.md	../synthesis/day/2026-04-17.md	cross-shelf
statecraft/daily/2026-04-20.md	statecraft/synthesis/day/2026-04-20.md	absolute
./2026-04-20.md	statecraft/synthesis/day/2026-04-20.md	relative
../daily/2026-04-20.md	../synthesis/day/2026-04-20.md	cross-shelf
statecraft/daily/2026-04-22.md	statecraft/synthesis/day/2026-04-22.md	absolute
./2026-04-22.md	statecraft/synthesis/day/2026-04-22.md	relative
../daily/2026-04-22.md	../synthesis/day/2026-04-22.md	cross-shelf
statecraft/daily/2026-04-30.md	statecraft/synthesis/day/2026-04-30.md	absolute
./2026-04-30.md	statecraft/synthesis/day/2026-04-30.md	relative
../daily/2026-04-30.md	../synthesis/day/2026-04-30.md	cross-shelf
statecraft/daily/2026-04-america-command-unreliability-april-proof-packet.md	statecraft/synthesis/2026-04-america-command-unreliability-april-proof-packet.md	absolute
./2026-04-america-command-unreliability-april-proof-packet.md	statecraft/synthesis/2026-04-america-command-unreliability-april-proof-packet.md	relative
../daily/2026-04-america-command-unreliability-april-proof-packet.md	../synthesis/2026-04-america-command-unreliability-april-proof-packet.md	cross-shelf
statecraft/daily/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	statecraft/synthesis/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	absolute
./2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	statecraft/synthesis/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	relative
../daily/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	../synthesis/2026-04-pape-logistics-chain-marine-threshold-to-collapse.md	cross-shelf
statecraft/daily/2026-04-parsi-april-may-architecture-bridge.md	statecraft/synthesis/2026-04-parsi-april-may-architecture-bridge.md	absolute
./2026-04-parsi-april-may-architecture-bridge.md	statecraft/synthesis/2026-04-parsi-april-may-architecture-bridge.md	relative
../daily/2026-04-parsi-april-may-architecture-bridge.md	../synthesis/2026-04-parsi-april-may-architecture-bridge.md	cross-shelf
statecraft/daily/2026-04.md	statecraft/synthesis/month/2026-04.md	absolute
./2026-04.md	statecraft/synthesis/month/2026-04.md	relative
../daily/2026-04.md	../synthesis/month/2026-04.md	cross-shelf
statecraft/daily/2026-05-01.md	statecraft/synthesis/day/2026-05-01.md	absolute
